Mother	E	L
84-1	E1	L1-1
43-1	E2	L1-2
43-1	E3	L1-3
43-3	E4	L1-4
43-3	E5	L1-5
43-3	E6	L1-6
43-4	E7	L1-7
43-4	E8	L1-8
43-1	E9	L1-9
43-1	E10	L1-10
224-2	E11	L1-11
278-1	E12	L1-12
43-2	E13	L1-13
43-2	E14	L1-14
43-3	E15	L1-15
331-1	E16	L1-16
341-1	E17	L1-17
351-1	E18	L1-18
43-4	E19	L1-19
382-2	E20	L1-20
384-1	E21	L1-21
421-1	E22	L1-22
422-1	E23	L1-23
UT 30x-1	E24	L1-24
AZ 22x-1	E25	L1-25
84-2	E26	L1-26
84-3	E27	L1-27
84-4	E28	L1-28
84-4	E29	L1-29
84-1	E30	L1-30
84-2	E31	L1-31
84-3	E32	L1-32
194-2	E33	L1-33
84-4	E34	L1-34
224-1	E35	L1-35
278-1	E36	L1-36
84-2	E37	L1-37
84-1	E38	L1-38
84-4	E39	L1-39
331-1	E40	L1-40
341-4	E41	L1-41
351-2	E42	L1-42
370-3	E43	L1-43
382-1	E44	L1-44
384-1	E45	L1-45
421-1	E46	L1-46
422-1	E47	L1-47
UT 30x-2	E48	L1-48
AZ 22x-1	E49	L1-49
85-1	E50	L1-50
85-3	E51	L1-51
85-4	E52	L1-52
85-4	E53	L1-53
85-1	E54	L1-54
85-1	E55	L1-55
194-1	E56	L1-56
214-2	E57	L1-57
224-2	E58	L1-58
278-2	E59	L1-59
85-1	E60	L1-60
85-3	E61	L1-61
85-2	E62	L1-62
331-2	E63	L1-63
341-3	E64	L1-64
85-3	E65	L1-65
370-3	E66	L1-66
382-1	E67	L1-67
384-2	E68	L1-68
421-2	E69	L1-69
422-2	E70	L1-70
UT 30x-2	E71	L1-71
AZ 22x-1	E72	L1-72
97-1	E73	L1-73
97-2	E74	L1-74
97-3	E75	L1-75
97-3	E76	L1-76
97-4	E77	L1-77
194-3	E78	L1-78
214-2	E79	L1-79
97-2	E80	L1-80
278-4	E81	L1-81
97-1	E82	L1-82
97-1	E83	L1-83
97-2	E84	L1-84
331-3	E85	L1-85
97-3	E86	L1-86
351-4	E87	L1-87
97-2	E88	L1-88
97-3	E89	L1-89
384-2	E90	L1-90
97-4	E91	L1-91
422-2	E92	L1-92
UT 30x-3	E93	L1-93
AZ 22x-2	E94	L1-94
133-1	E95	L1-95
133-1	E96	L1-96
133-2	E97	L1-97
133-3	E98	L1-98
133-3	E99	L1-99
133-3	E100	L1-100
224-4	E101	L1-101
278-4	E102	L1-102
133-1	E103	L1-103
133-4	E104	L1-104
133-4	E105	L1-105
331-3	E106	L1-106
133-1	E107	L1-107
351-1	E108	L1-108
133-2	E109	L1-109
133-3	E110	L1-110
384-2	E111	L1-111
133-4	E112	L1-112
422-2	E113	L1-113
UT 30x-4	E114	L1-114
AZ 22x-2	E115	L1-115
149-1	E116	L1-116
176-1	E117	L1-117
179-1	E118	L1-118
138-1	E119	L1-119
214-3	E120	L1-120
138-1	E121	L1-121
278-1	E122	L1-122
138-4	E123	L1-123
305-4	E124	L1-124
308-2	E125	L1-125
331-4	E126	L1-126
138-2	E127	L1-127
138-3	E128	L1-128
138-4	E129	L1-129
138-4	E130	L1-130
384-3	E131	L1-131
138-3	E132	L1-132
422-3	E133	L1-133
138-2	E134	L1-134
138-1	E135	L1-135
149-1	E136	L1-136
179-1	E137	L1-137
149-2	E138	L1-138
149-2	E139	L1-139
149-2	E140	L1-140
278-1	E141	L1-141
149-1	E142	L1-142
305-4	E143	L1-143
308-1	E144	L1-144
331-4	E145	L1-145
149-3	E146	L1-146
149-4	E147	L1-147
149-3	E148	L1-148
149-3	E149	L1-149
384-4	E150	L1-150
149-2	E151	L1-151
422-4	E152	L1-152
149-1	E153	L1-153
149-1	E154	L1-154
179-2	E155	L1-155
176-2	E156	L1-156
214-4	E157	L1-157
176-2	E158	L1-158
278-2	E159	L1-159
176-1	E160	L1-160
305-4	E161	L1-161
308-3	E162	L1-162
331-4	E163	L1-163
176-3	E164	L1-164
176-3	E165	L1-165
176-4	E166	L1-166
176-3	E167	L1-167
384-4	E168	L1-168
176-3	E169	L1-169
176-2	E170	L1-170
176-1	E171	L1-171
176-1	E172	L1-172
179-4	E173	L1-173
179-3	E174	L1-174
179-3	E175	L1-175
278-2	E176	L1-176
179-2	E177	L1-177
305-3	E178	L1-178
179-3	E179	L1-179
179-4	E180	L1-180
179-4	E181	L1-181
179-1	E182	L1-182
370-1	E183	L1-183
382-1	E184	L1-184
179-2	E185	L1-185
179-2	E186	L1-186
179-2	E187	L1-187
179-3	E188	L1-188
